ds,yhat,yhat_lower,yhat_upper
2022-01-01,36.78642874071748,-39.30374023520794,107.3001510895582
2022-01-02,65.82363056428878,-1.4215983299649961,138.44928588773362
2022-01-03,43.76888782577011,-29.40037470418764,111.26522626469503
2022-01-04,64.74088238306967,-7.795826597013017,133.86961986909523
2022-01-05,129.01375548913893,59.650272895576656,195.8879067072872
2022-01-06,84.64995282053455,17.328672273711003,155.43724256968054
2022-01-07,112.6708098274265,42.00399713136215,180.21588895847245
2022-01-08,59.00066086767164,-14.856319553482711,129.92410165098212
2022-01-09,242.26703834835058,177.02331488228705,313.15529048041464
2022-01-10,90.35167778033454,22.41051205355545,163.7903827297084
2022-01-11,59.01916376581451,-10.538754453058482,127.53994196759531
2022-01-12,132.15130328659708,60.330832477116616,201.27047495894027
2022-01-13,40.15137609165315,-27.113578390807383,109.81193415819
2022-01-14,215.02774250681588,143.12331713230216,288.9831571782435
2022-01-15,256.41782257490104,181.66389486110396,325.67754402524304
2022-01-16,39.40245987502588,-31.53705673873109,111.34964144939863
2022-01-17,101.26951582549125,30.870197356858725,166.32534772995237
2022-01-18,171.74772714994128,98.70035917978043,239.2900200048924
2022-01-19,310.2337196617138,237.51180698196913,381.6852443414277
2022-01-20,60.490117145609915,-11.764476504845726,129.80952531582037
2022-01-21,161.19672864688246,88.81652191938657,230.30687143406809
2022-01-22,251.7733190315322,180.5003585884141,321.22772470592946
2022-01-23,53.00987608407044,-20.036881421167582,126.63618955586786
2022-01-24,19.585420415660096,-48.41995598913155,93.32956161281602
2022-01-25,112.62007425707624,40.774766958297725,185.78793815693476
2022-01-26,77.7545857308413,5.654703625943575,146.4176602550113
2022-01-27,229.1623720803986,162.09368293868212,300.1808226815849
2022-01-28,118.3150874020651,43.29635657100727,191.8081765245508
2022-01-29,68.54188388137892,-0.2546305562485043,139.3142239784292
2022-01-30,222.24461045720935,150.91625053912242,285.53184358394236
2022-01-31,210.26921573244843,138.2619042003607,281.9985260835218
2022-02-01,178.04156524754998,111.9146200059685,250.97846074114167
2022-02-02,145.97367005249384,76.03492039213484,215.99244444054446
2022-02-03,93.40216482839715,21.065787772368555,166.4029326377224
2022-02-04,36.72358452735866,-35.56177934592367,108.13371306250502
2022-02-05,276.5065817451889,203.12549215468306,342.12488143958086
2022-02-06,90.48139744647249,18.526752254964162,164.85337947631413
2022-02-07,41.20928846781923,-29.65493986126968,112.03709223030502
2022-02-08,37.71488850357335,-30.93945627144084,109.79352991418344
2022-02-09,59.21409555383927,-8.446853645242308,127.34738353908156
2022-02-10,271.3993381203875,198.2396086131771,338.15430205410536
2022-02-11,101.49407945629756,33.965919993345445,169.0872586103377
2022-02-12,98.21742965951793,27.836107549892304,167.54415396499704
2022-02-13,171.70300051981127,102.31112506945486,245.32424502838174
2022-02-14,322.8204645882925,256.95150497923584,397.28324243017346
2022-02-15,85.82756975077857,10.516194439385755,153.41301783570597
2022-02-16,339.6558223139957,266.5811670631291,407.74676554967516
2022-02-17,54.89222878046985,-21.136934622071617,128.47457432427512
2022-02-18,28.319126979410655,-42.05498650502706,96.03419052120418
2022-02-19,67.50988933829768,-1.0126452358934042,134.000378396879
2022-02-20,175.3936848867874,108.68918112194466,245.81467798614906
2022-02-21,372.6022936965576,301.05922034220447,439.5719968786422
2022-02-22,128.84327105964567,59.423904281723786,199.98229145151285
2022-02-23,89.78890055711773,16.21590791201899,161.58559031068168
2022-02-24,137.24475849243186,66.52247758572788,207.39770019312172
2022-02-25,123.07862110098444,52.82651991229952,198.0124265075257
2022-02-26,92.91316257749176,21.77259632721302,168.36402115059295
2022-02-27,66.2138092616322,-9.055389705147858,137.39085986421497
2022-02-28,369.36545660464816,295.07590130162066,436.3985402437223
2022-03-01,53.61960590399198,-16.699505842414922,124.86181010243462
2022-03-02,120.30539628218314,54.74225018353259,190.110092919939
2022-03-03,82.18745686871279,8.651743948974245,149.23757817340882
2022-03-04,163.84785040980123,92.17967339459872,233.66389005633934
2022-03-05,208.2993198402406,137.88225200892165,274.8039547297247
2022-03-06,200.21829949153306,131.71782398741829,270.821745317559
2022-03-07,368.88621796060954,298.58448441681793,435.88032014915257
2022-03-08,101.72620750105482,30.247181248765106,169.42922138973145
2022-03-09,90.52514897124055,19.737659568079316,160.59059221558067
2022-03-10,108.20840040720485,39.337367730629815,176.3742171753941
2022-03-11,163.34225630397822,87.94270718720766,233.60122302640622
2022-03-12,213.0267729047099,145.79310381756432,280.53777249998245
2022-03-13,170.62083823296408,98.00056113623481,239.65476697936575
2022-03-14,32.11925012051578,-38.04783278984341,100.09094289965347
2022-03-15,76.92569524906523,7.133657741127363,146.502040997013
2022-03-16,129.66616243304483,57.35298946831235,198.14482961605376
2022-03-17,70.65516670557793,-4.226368012778855,143.46052295601382
2022-03-18,138.3572616737129,66.96347015387066,208.4964410224141
2022-03-19,134.3208472090885,62.8889190073889,204.8633308202558
2022-03-20,87.8079455336223,17.7719916163162,157.04978396888487
2022-03-21,59.003122674489234,-10.839523993395698,124.8550080919616
2022-03-22,120.44628191690013,51.39514776652822,190.55159957122183
2022-03-23,40.92987061560355,-28.68860962500899,110.66936371206508
2022-03-24,76.44725548030509,1.2655528987114513,153.35157337986587
2022-03-25,115.69101556897243,36.44026876450758,186.3162652462088
2022-03-26,52.40816277086758,-14.71697744795873,119.46051151274685
2022-03-27,290.33237870991775,214.1276819415536,357.6896258156951
2022-03-28,115.13679376921573,44.872581805416026,189.1982186734267
2022-03-29,186.69007620467917,113.38978722541059,256.8983364261674
2022-03-30,132.3252351939064,58.6436092754913,205.33272977231286
2022-03-31,142.71923916988962,67.17417706165315,213.07229859644184
2022-04-01,118.18645785004428,47.44542115296128,192.3320207141319
2022-04-02,128.9274818504491,61.42982240565026,193.54272659611942
2022-04-03,66.65824627196596,-5.204223850821492,139.90020707272794
2022-04-04,50.13308623827933,-21.922137165944264,122.61176266596377
2022-04-05,215.31249293714694,141.18745378596006,286.1008530546285
2022-04-06,123.50500193203669,56.25926224412871,191.4523199493764
2022-04-07,47.836929585822624,-26.813133059871376,121.0844994334273
2022-04-08,123.54140369847927,49.723297931248084,198.87383859271873
2022-04-09,172.31021985288118,102.40102089798941,239.9497740429402
2022-04-10,316.75725897186624,247.695948045638,387.4363535768638
2022-04-11,236.97407064931076,161.39297694847724,309.4545461516939
2022-04-12,246.63572787517543,176.86731978179063,317.6429009916274
2022-04-13,315.2984643849643,240.99947473936695,380.9209781337204
2022-04-14,148.27281201490956,74.65867763394232,221.44517299730424
2022-04-15,76.66110192030932,9.874047122101686,150.17594185454197
2022-04-16,243.32250439839936,177.2085095658304,308.7204881200238
2022-04-17,311.021490909085,241.00191802543623,382.4353376892906
2022-04-18,76.92914934617028,6.1381136922782975,142.9510052773125
2022-04-19,57.16833146315806,-9.534566698843474,124.97510981910936
2022-04-20,59.69227405305833,-12.063554631011884,129.26685207371753
2022-04-21,157.3634806304586,80.0118722434331,224.65775840107952
2022-04-22,456.63470436910245,389.2592735515897,530.5985205614619
2022-04-23,142.11291200592242,74.91308598706934,211.19971129326072
2022-04-24,28.98557076584402,-41.88820301273313,98.68999910814868
2022-04-25,29.153916889767217,-40.13108520079486,100.14658996828614
2022-04-26,163.29444678995225,92.96538718117459,235.97647495986033
2022-04-27,227.44599623024712,155.35055796827854,298.61371191433125
2022-04-28,236.22660183544286,162.06770206355574,307.83121648091526
2022-04-29,93.42291933997376,24.740645459520284,166.19057081270785
2022-04-30,54.054703722421195,-20.27563786246688,121.66388850284886
2022-05-01,78.69226138774049,9.333205962621925,146.31989713291424
2022-05-02,80.99427437160412,10.813633696438796,147.02342347789508
2022-05-03,64.12674639143634,-9.812750553416567,135.04222125510904
2022-05-04,135.65699241804649,65.03736994713587,207.20208097915702
2022-05-05,65.85993396590374,-4.259401268461908,138.74463501320454
2022-05-06,100.95756927916217,30.20316194570331,170.14818530757745
2022-05-07,105.60838496440496,38.11110330915724,177.40785711298426
2022-05-08,47.60351143115233,-22.47262271666297,117.91418577113184
2022-05-09,118.77220230994996,49.34145608115608,184.00693249043425
2022-05-10,20.316309506373457,-48.90245891310083,90.81707673536434
2022-05-11,64.28533543421563,-4.59114353482879,137.1526164143108
2022-05-12,89.90406060678912,15.943318748326297,157.64372205999715
2022-05-13,188.00546912464816,117.80990516185577,254.32123755198168
2022-05-14,225.17903279596146,154.02414720400537,293.6991563085751
2022-05-15,186.04098371891877,114.72849974913804,258.1269946506398
2022-05-16,135.3905999387773,65.86551637542784,202.46350390547204
2022-05-17,217.45254550129349,145.49404651155012,285.75965256462183
2022-05-18,132.84740793512182,64.7147617333236,201.73400147663628
2022-05-19,54.072801767421645,-18.230643959248294,125.82825983247437
2022-05-20,145.3485777108226,73.07730549959176,213.77450997668578
2022-05-21,356.6273699256646,289.1530053624505,433.1206929844404
2022-05-22,88.48654286127444,16.888551864608523,155.7026471848059
2022-05-23,48.15855740812077,-23.52161092487786,120.21091835199753
2022-05-24,141.86544849989323,69.30216951661676,213.0401944177405
2022-05-25,62.11600325696199,-7.442291543155765,131.299187300531
2022-05-26,95.40746661989968,24.053449621217176,166.55018873147478
2022-05-27,87.52894290615097,20.818738783286584,164.92956967011733
2022-05-28,285.0357960591763,211.38888147426235,358.8662075037093
2022-05-29,41.38523773784574,-25.978143349807,110.96812214197126
2022-05-30,149.8828317775943,77.42656108596351,218.7414653539892
2022-05-31,113.42208646076601,40.133995647826296,186.43702213052777
2022-06-01,131.91306940724684,57.94353680105661,194.7160049332419
2022-06-02,432.50414975363293,360.1445840172869,504.93162786327554
2022-06-03,54.427012337767565,-15.422440700037297,124.113935895947
2022-06-04,46.77551525332848,-24.971386678333076,115.66672770006727
2022-06-05,200.8062603032583,132.2098577491069,273.30141007985696
2022-06-06,169.8537023572257,103.15128489979196,243.2164079683712
2022-06-07,262.6175295620511,196.16975975756168,334.72636448992324
2022-06-08,137.91138820715972,71.19307656424034,203.7860707589556
2022-06-09,153.53863593197823,80.44085725882806,222.87152582764034
2022-06-10,129.02882775085345,57.051130262650574,200.04361313842398
2022-06-11,139.38751195933273,66.57774876340706,209.4215697010384
2022-06-12,250.21094802265793,177.846859934242,318.26399862497044
2022-06-13,37.316370813239104,-32.20014163443434,107.38326813346887
2022-06-14,85.24541411031527,16.112580269635707,156.35551002768452
2022-06-15,128.37519988079507,56.6544320860007,199.6117897948088
2022-06-16,251.03475740907425,176.6857840768675,319.55645287110997
2022-06-17,130.0409707814442,56.307393837640845,203.05824220515288
2022-06-18,102.79390839737945,29.871770696283622,172.71957837731273
2022-06-19,343.87754542228504,272.34505274518807,414.3424615769756
2022-06-20,235.8543023812999,167.37667253281495,307.74186846082466
2022-06-21,257.48993703221,185.34776013807533,329.067251845209
2022-06-22,137.5556737121016,68.8312141384113,211.61071933855175
2022-06-23,165.47037943391118,99.81708389320438,234.79686262340564
2022-06-24,165.57139048539227,93.27687446889472,239.3560729519244
2022-06-25,143.08869403971352,74.24591510814757,209.21530465723708
2022-06-26,28.076564424434952,-44.76181137024542,95.88992064912064
2022-06-27,117.00426641382619,45.34508634364929,187.71971917325172
2022-06-28,99.83715761098466,27.693168113461027,175.52938714175636
2022-06-29,38.46951723207138,-29.38794753491398,109.36117125006689
2022-06-30,218.17790612638353,146.5243350767091,283.4888908985796
2022-07-01,98.20001328893845,25.903914880130515,169.33449646875619
2022-07-02,66.09599062951557,-7.4444649901282895,136.69796873886366
2022-07-03,111.18488855173374,36.41509199540146,179.5706545738543
2022-07-04,122.15510075342765,49.14159050969011,189.94074238899518
2022-07-05,96.64128236604373,27.258404738556113,169.61246939873064
2022-07-06,82.12489914364295,9.409434949399918,155.52788532889676
2022-07-07,91.57346502341443,18.352495065185828,161.95754835130109
2022-07-08,134.80332646583105,69.58228689352477,206.400901299595
2022-07-09,181.56221646555025,114.35169407474265,253.76410184416545
2022-07-10,129.28701258216938,54.68252492304769,201.52216059389858
2022-07-11,267.5581541053974,191.60002793239534,338.6937982878979
2022-07-12,60.976837263875794,-13.280376155306515,125.01098224096512
2022-07-13,166.6394499156383,95.6751052625943,239.5775678573918
2022-07-14,418.14770017125625,344.7422949851895,487.1044982471306
2022-07-15,77.70801621418032,-3.2617329583830306,144.0365870832974
2022-07-16,52.724682767979274,-20.54588057575503,123.2225694678664
2022-07-17,28.353036411872704,-48.35700164061688,101.4843040744606
2022-07-18,35.88339020655786,-34.1424990859928,101.29424065692696
2022-07-19,159.57185395168136,89.84231554992657,228.81528015060567
2022-07-20,187.82242301415133,115.76318471803849,258.0116733348645
2022-07-21,190.8567012105429,118.98646110935103,261.42574385875383
2022-07-22,205.45668490780514,132.93257042590417,280.5427154020556
2022-07-23,193.62371659913265,123.0129640467465,262.8068226516647
2022-07-24,225.47564673403852,150.85662126993043,292.40585850111626
2022-07-25,56.52261281073885,-21.20804571083026,125.19481663035617
2022-07-26,99.50510720449464,28.769549673220208,176.81635259525618
2022-07-27,291.33884452622095,225.37583328378963,362.0517393984736
2022-07-28,281.3674887502099,209.1195391101649,349.62752012267197
2022-07-29,157.43327507372862,88.21779668584647,231.04817990452815
2022-07-30,286.34944067970065,213.25454055764547,354.3901320350463
2022-07-31,338.64669238670587,266.43443794102353,407.6032769574528
2022-08-01,41.827182697571686,-29.646031316132515,113.94746746427556
2022-08-02,168.9955956669267,98.04440744359192,238.3196675438899
2022-08-03,148.4939975517525,79.33271273541905,215.6995773212146
2022-08-04,256.7143656339066,183.3844035419248,323.95089788597863
2022-08-05,133.21872723605162,62.147868191018844,200.89885860834855
2022-08-06,202.66481923261358,129.17172135622485,267.9716963603344
2022-08-07,230.31290690033669,163.60891931005918,297.93055791847746
2022-08-08,91.54292244573803,24.4319814757417,164.9151692921864
2022-08-09,220.9658376939895,156.35245962649893,295.24734859601637
2022-08-10,89.53562135359238,20.402416571812378,155.6199469908252
2022-08-11,149.4754451964365,84.50831665465776,222.55990706032537
2022-08-12,112.30048393833381,38.57802105504732,179.9063945793388
2022-08-13,63.55424456316483,-10.464048227119173,137.52422857184015
2022-08-14,366.9032903023244,293.8079057138609,435.4992032618927
2022-08-15,168.8230193033034,99.64525182291254,240.20238522254394
2022-08-16,158.38517099610988,88.71010901634523,228.94471020376355
2022-08-17,182.10416690395243,109.54335629986787,257.57435581200167
2022-08-18,28.761596578527136,-41.286122830349505,97.91016575372052
2022-08-19,106.08985507365921,31.879665719684,174.3824440053921
2022-08-20,383.53696036076195,312.5523818730321,454.7526570318805
2022-08-21,215.74986241144137,142.01817753891106,286.0857312719004
2022-08-22,87.86590373652123,14.238417408030225,154.2115102764266
2022-08-23,279.4036632742541,211.4133928229033,351.5549861794985
2022-08-24,104.4091873298823,38.88391537469473,177.9830022356238
2022-08-25,96.75280505468984,24.531708744390194,168.18560887547358
2022-08-26,182.1102420636468,110.68969683485079,247.73380681905806
2022-08-27,258.1932968420233,188.0503844975768,331.8678316500859
2022-08-28,43.28742382500256,-28.30458286031504,113.15205333597636
2022-08-29,166.36009390381795,96.07267334726036,237.5150600222891
2022-08-30,139.57625553529846,70.22701652531985,213.58815434175202
2022-08-31,150.38115197773894,84.99877429934398,218.45160755775578
2022-09-01,36.90930478364416,-35.06868370966035,107.94753731643853
2022-09-02,119.5123583168993,50.51302528958842,184.34504085042354
2022-09-03,67.15351954925667,-2.5072148841591986,135.75540388225699
2022-09-04,104.17186736788581,31.076404495171552,176.01905850897316
2022-09-05,123.7343476431315,53.63862347159324,191.44326418944354
2022-09-06,418.36045943542666,347.6855011048362,489.7260615652462
2022-09-07,86.35793545078513,21.055929076568646,156.40178435185757
2022-09-08,41.926123003462905,-26.36831583142826,113.98721329330274
2022-09-09,164.94974314329187,88.62247527945439,231.69790539491567
2022-09-10,246.2245239693316,176.06532758857375,312.1035695100763
2022-09-11,178.18049547990734,110.9855813545368,256.296307862414
2022-09-12,394.90905728636596,322.5643320547713,468.17001697169917
2022-09-13,134.6826820935927,65.49689329537966,203.08399323426033
2022-09-14,127.95863519981253,56.43884574476794,197.07701297351878
2022-09-15,283.9623245078179,209.81265620076667,353.4681623151968
2022-09-16,101.37722565161997,32.727595227968365,173.82378083848684
2022-09-17,204.5158738976187,134.12328282139651,271.738861986848
2022-09-18,116.11626108015457,46.360360937535454,186.54439408919356
2022-09-19,126.9202005933732,62.33819010307695,203.13982881734023
2022-09-20,193.18010572279013,117.89455886304742,265.3752815215638
2022-09-21,93.37517645254009,20.779509040844058,161.02968201909624
2022-09-22,152.62718873211296,82.41420885904851,225.29303103931807
2022-09-23,84.42296836269216,9.226002728038777,160.09586543073087
2022-09-24,217.61863614433227,149.30880292459585,285.0443436712305
2022-09-25,292.6120380831555,226.15301199883785,362.94302220481944
2022-09-26,179.21083961759103,105.47484250115417,247.59763616153228
2022-09-27,47.11953114789772,-23.287064394610535,121.45498761637133
2022-09-28,64.74888196518225,0.6565531074931485,134.200051745497
2022-09-29,101.7687828745218,29.90114387426496,175.58285349911995
2022-09-30,122.22483465992853,49.7970594420229,193.5521564291964
2022-10-01,151.16244764407807,82.42531452381678,222.68607129757783
2022-10-02,329.1033169810103,261.0181284937898,399.4651843496605
2022-10-03,140.70028154624123,74.98081642569377,212.3031341038576
2022-10-04,44.180927292896264,-24.020783997036602,112.40356035659072
2022-10-05,67.35085463481508,-5.34602388362215,138.3344046185412
2022-10-06,64.14852073849889,-0.952730534480113,133.85954230486834
2022-10-07,256.26125849931447,187.99211151635356,329.7550850476218
2022-10-08,186.8927311704873,117.83736407010541,262.37887671244727
2022-10-09,61.381197215469314,-5.075299815208585,135.90942613139543
2022-10-10,290.4585842255832,218.50800126266736,358.98127914949646
2022-10-11,39.85113669936318,-32.22867370603462,108.80329419984794
2022-10-12,344.41311479755643,270.08710528452445,417.4968706494151
2022-10-13,25.608008915758944,-48.91340245589295,101.17226331471092
2022-10-14,158.71967260000037,87.27386480011903,227.6348504531658
2022-10-15,63.45684917397266,-4.681224068318864,131.0362543188723
2022-10-16,101.11673207169656,27.040474157117508,170.14523620319088
2022-10-17,327.1039758625616,254.53492475206735,396.14681845722475
2022-10-18,314.47030084807164,247.15994733453692,390.3320854463992
2022-10-19,73.71713435785722,-0.9555477736533096,143.28568175345634
2022-10-20,157.4013762904295,87.86667980853166,225.45455637996804
2022-10-21,54.27879625348331,-13.176440862807103,121.53801664748335
2022-10-22,66.03948540050902,-5.091768662222407,135.40144352733893
2022-10-23,164.1594081892867,90.91061489589903,229.9341094154187
2022-10-24,316.36512438054046,243.24047410833404,384.54721772089505
2022-10-25,63.28360887992761,-14.757620832509584,132.44109548735855
2022-10-26,46.679824314629876,-24.692354328505303,113.46934028956402
2022-10-27,224.42485268940695,157.1381712250188,294.1905246205537
2022-10-28,201.2899216720678,130.99669627961254,271.5814435349733
2022-10-29,104.59831821686797,35.72239787460053,171.30907693635572
2022-10-30,129.08528513250812,60.19690707639254,197.44580640176787
2022-10-31,-1.3009810131360595,-69.96745775475496,70.51487415258083
2022-11-01,166.9105915366174,96.6338899242477,238.08345924712233
2022-11-02,171.67700910962458,96.14591003832754,242.99003445068112
2022-11-03,144.61292203806497,72.23465179140592,211.69732642616336
2022-11-04,164.45475240205423,99.24771598913249,242.73671278679393
2022-11-05,275.28392277593605,200.71639015653906,341.0442067601935
2022-11-06,196.37834023873478,125.84921529777588,267.17681023063125
2022-11-07,64.10603187725414,-4.748885552921374,135.3880055615853
2022-11-08,98.93936904480717,33.04497550124517,169.28409849445185
2022-11-09,158.70685833617875,92.16970393951047,230.58226842851394
2022-11-10,85.78860667846148,15.076307878043506,156.66388243583413
2022-11-11,49.8257111900458,-21.434103147789227,120.5124708372591
2022-11-12,140.81473745431816,73.73176197597407,209.03696111143938
2022-11-13,148.77757332831735,86.369317472489,221.48062254574123
2022-11-14,26.646069378508905,-41.59915857929983,96.99691565112595
2022-11-15,53.51472129758545,-16.85807519486775,123.89786818702017
2022-11-16,190.534292449566,121.96782198423806,261.3375224524087
2022-11-17,33.67781788087932,-39.70444912013091,101.0311050689856
2022-11-18,102.25192326005313,30.94619477839591,177.61805483458653
2022-11-19,126.89746991016597,59.28707841263042,202.9406580436262
2022-11-20,175.61142243559536,102.46013052320744,240.62221748156492
2022-11-21,55.39541987057933,-15.676279749222923,122.86460149879476
2022-11-22,97.69495995986975,26.09898103654942,167.54064598737148
2022-11-23,106.00803732514368,38.17533022585204,179.0236473773893
2022-11-24,107.18901657587547,36.09221432368772,178.2175522739706
2022-11-25,137.29192672688805,64.36788654189833,207.29067099048694
2022-11-26,43.465844513130996,-29.912062636472857,107.60764279445101
2022-11-27,150.83655674126103,81.96726768433831,219.5139539637001
2022-11-28,47.06085145537338,-23.557727212787075,119.93700452186653
2022-11-29,32.2299555915012,-40.109846275685044,101.82100343677806
2022-11-30,417.1955969438252,349.5373823879585,488.26607857434647
2022-12-01,231.17502213757496,154.61949303030053,301.630198085613
2022-12-02,249.66285884075708,178.04671544596596,325.6011024097537
2022-12-03,61.933071655185486,-6.3560557648237435,131.4217284995829
2022-12-04,356.684217469687,287.6500968454194,431.2027506403005
2022-12-05,49.69240955938568,-22.8997811553448,119.66732253811035
2022-12-06,183.77284613698075,114.95672521783331,260.93134422798204
2022-12-07,99.9772093794574,27.59427925928607,171.92652994535047
2022-12-08,231.6970368525727,161.99995387229166,301.5620726578368
2022-12-09,194.88942023358675,131.04542016179744,259.3432182209183
2022-12-10,147.8774813202299,75.25009413967128,218.234098555264
2022-12-11,42.63136644051077,-30.681319190512202,107.74145599656211
2022-12-12,71.19997918974373,1.5020705674965273,144.64609282409035
2022-12-13,65.07736412466116,-4.89729868361998,138.27607221641807
2022-12-14,114.28259040271189,44.29230524012753,184.05968711501768
2022-12-15,162.04685299312575,88.43233643954925,237.09623138103464
2022-12-16,264.65371027048985,197.2504288257267,336.28381357947757
2022-12-17,105.27406498943566,33.33180577634428,175.12525279311063
2022-12-18,29.68918560889853,-43.51362518902233,98.99932524582006
2022-12-19,35.16155916746296,-33.211997193095456,111.08511008752221
2022-12-20,98.78604810492064,30.596453497290362,173.55183878098433
2022-12-21,124.13719563919055,54.39808306114444,189.29579814170856
2022-12-22,290.0702481997435,219.07780094662667,353.50416733052094
2022-12-23,128.6220558744064,58.71196121686792,194.17079515349718
2022-12-24,47.936287392002754,-24.307642635358967,115.10555188187267
2022-12-25,36.72466668509769,-31.163773439974307,110.63991677586793
2022-12-26,27.89533065894706,-38.251829056935904,101.09890799186186
2022-12-27,130.1588323311519,61.00574295007591,205.23977196949542
2022-12-28,123.36637045378507,46.972800459636886,190.86232983005883
2022-12-29,70.56436715005108,-0.43355337844419783,140.2486228517846
2022-12-30,191.39028011025454,121.56303897530738,264.0682803847387
2022-12-31,354.39342558204476,281.511893355055,421.0874099898099
